2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:45:03.9091846Z Description  : Run a Bash script on macOS, Linux, or Windows
2025-05-27T13:45:03.9091990Z Version      : 3.250.1
2025-05-27T13:45:03.9092091Z Author       : Microsoft Corporation
2025-05-27T13:45:03.9092199Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/bash
2025-05-27T13:45:03.9092373Z ==============================================================================
2025-05-27T13:45:04.2669204Z Generating script.
2025-05-27T13:45:04.2685591Z ========================== Starting Command Output ===========================
2025-05-27T13:45:04.2697538Z [command]/usr/bin/bash /home/vsts/work/_temp/43add61d-5338-467a-9088-89625247414a.sh
2025-05-27T13:45:18.9547032Z npm warn exec The following package was not found and will be installed: renovate@39.264.1
2025-05-27T13:47:11.4930601Z DEBUG: Using RE2 regex engine
2025-05-27T13:47:11.4957500Z DEBUG: Parsing configs
2025-05-27T13:47:11.4969835Z DEBUG: Checking for config file in config.js
2025-05-27T13:47:11.5329777Z  WARN: Config needs migrating
2025-05-27T13:47:11.5332979Z        "configType": "config.js",
2025-05-27T13:47:11.5335797Z        "originalConfig": {
2025-05-27T13:47:11.5339203Z          "platform": "azure",
2025-05-27T13:47:11.5340250Z          "onboarding": true,
2025-05-27T13:47:11.5341181Z          "endpoint": "https://dev.azure.com/hexagonmi",
2025-05-27T13:47:11.5341707Z          "token": "***********",
2025-05-27T13:47:11.5342449Z          "lockFileMaintenance": {"enabled": true},
2025-05-27T13:47:11.5342838Z          "commitMessageSuffix": "[skip ci]",
2025-05-27T13:47:11.5343040Z          "repositories": [
2025-05-27T13:47:11.5343302Z            "MI-Genesis/NexusCoreFileGatewaySdk",
2025-05-27T13:47:11.5344037Z            {
2025-05-27T13:47:11.5344409Z              "repository": "MI-Genesis/PSWebUI",
2025-05-27T13:47:11.5344661Z              "ignorePaths": [
2025-05-27T13:47:11.5345032Z                "*/node_modules/*",
2025-05-27T13:47:11.5345203Z                "*/bower_components/*",
2025-05-27T13:47:11.5345398Z                "*/apps/*/package.json",
2025-05-27T13:47:11.5345602Z                "*/libs/*/package.json"
2025-05-27T13:47:11.5345766Z              ]
2025-05-27T13:47:11.5345915Z            }
2025-05-27T13:47:11.5346063Z          ],
2025-05-27T13:47:11.5346355Z          "extends": ["config:best-practices", "group:monorepos"],
2025-05-27T13:47:11.5346582Z          "prConcurrentLimit": 10,
2025-05-27T13:47:11.5346768Z          "prHourlyLimit": 10,
2025-05-27T13:47:11.5359968Z          "hostRules": [
2025-05-27T13:47:11.5360256Z            {
2025-05-27T13:47:11.5360678Z              "hostType": "npm",
2025-05-27T13:47:11.5360882Z              "matchHost": "pkgs.dev.azure.com",
2025-05-27T13:47:11.5361117Z              "username": "apikey",
2025-05-27T13:47:11.5361309Z              "password": "***********"
